ProductKey,Product,Standard Cost,Unit Price,Color,Background Color Format,Font Color Format,CategoryID,SubCategoryID
507,"LL Touring Frame - Yellow, 50",199.85,200,Yellow,#FFFF00,#000000,1,26
504,"LL Touring Frame - Blue, 58",199.85,200,Blue,#0000FF,#FFFFFF,1,26
505,"LL Touring Frame - Blue, 62",199.85,200,Blue,#0000FF,#FFFFFF,1,26
508,"LL Touring Frame - Yellow, 54",199.85,0,Yellow,#FFFF00,#000000,1,26
526,"LL Mountain Frame - Silver, 48",144.59,158,Silver,#C0C0C0,#000000,1,5
518,LL Road Seat/Saddle,12.04,16,NA,#DCDCDC,#000000,1,20
519,ML Road Seat/Saddle,17.38,0,NA,#DCDCDC,#000000,1,20
528,Mountain Tire Tube,1.87,0,NA,#DCDCDC,#000000,3,29
529,Road Tire Tube,1.49,0,NA,#DCDCDC,#000000,3,29
530,Touring Tire Tube,1.87,0,NA,#DCDCDC,#000000,3,29
535,LL Mountain Tire,9.35,0,NA,#DCDCDC,#000000,3,29
536,ML Mountain Tire,11.22,0,NA,#DCDCDC,#000000,3,29
537,HL Mountain Tire,13.09,0,NA,#DCDCDC,#000000,3,29
538,LL Road Tire,8.04,0,NA,#DCDCDC,#000000,3,29
539,ML Road Tire,9.35,0,NA,#DCDCDC,#000000,3,29
540,HL Road Tire,12.19,0,NA,#DCDCDC,#000000,3,29
541,Touring Tire,10.84,0,NA,#DCDCDC,#000000,3,29
542,LL Mountain Pedal,17.98,24,Silver/Black,#696969,#FFFFFF,1,34
543,ML Mountain Pedal,27.57,37,Silver/Black,#696969,#FFFFFF,1,34
544,HL Mountain Pedal,35.96,49,Silver/Black,#696969,#FFFFFF,1,34
545,LL Road Pedal,17.98,24,Silver/Black,#696969,#FFFFFF,1,34
546,ML Road Pedal,27.57,37,Silver/Black,#696969,#FFFFFF,1,34
547,HL Road Pedal,35.96,49,Silver/Black,#696969,#FFFFFF,1,34
548,Touring Pedal,35.96,49,Silver/Black,#696969,#FFFFFF,1,34
549,"ML Mountain Frame-W - Silver, 38",199.38,218,Silver,#C0C0C0,#000000,1,5
551,"LL Mountain Frame - Silver, 40",144.59,158,Silver,#C0C0C0,#000000,1,5
552,Front Derailleur,40.62,55,Silver,#C0C0C0,#000000,1,23
553,LL Touring Handlebars,20.46,28,NA,#DCDCDC,#000000,1,8
554,HL Touring Handlebars,40.66,55,NA,#DCDCDC,#000000,1,8
555,Front Brakes,47.29,64,Silver,#C0C0C0,#000000,1,21
559,Chain,8.99,12,Silver,#C0C0C0,#000000,1,35
560,"Touring-2000 Blue, 60",755.15,729,Blue,#0000FF,#FFFFFF,4,36
561,"Touring-1000 Yellow, 46",1481.94,954,Yellow,#FFFF00,#000000,4,36
562,"Touring-1000 Yellow, 50",1481.94,1430,Yellow,#FFFF00,#000000,4,36
563,"Touring-1000 Yellow, 54",1481.94,954,Yellow,#FFFF00,#000000,4,36
564,"Touring-1000 Yellow, 60",1481.94,954,Yellow,#FFFF00,#000000,4,36
565,"Touring-3000 Blue, 54",461.44,334,Blue,#0000FF,#FFFFFF,4,36
566,"Touring-3000 Blue, 58",461.44,334,Blue,#0000FF,#FFFFFF,4,36
567,"Touring-3000 Blue, 62",461.44,334,Blue,#0000FF,#FFFFFF,4,36
568,"Touring-3000 Yellow, 44",461.44,445,Yellow,#FFFF00,#000000,4,36
569,"Touring-3000 Yellow, 50",461.44,334,Yellow,#FFFF00,#000000,4,36
570,"Touring-3000 Yellow, 54",461.44,334,Yellow,#FFFF00,#000000,4,36
571,"Touring-3000 Yellow, 58",461.44,445,Yellow,#FFFF00,#000000,4,36
572,"Touring-3000 Yellow, 62",461.44,445,Yellow,#FFFF00,#000000,4,36
573,"Touring-1000 Blue, 46",1481.94,1430,Blue,#0000FF,#FFFFFF,4,36
574,"Touring-1000 Blue, 50",1481.94,1430,Blue,#0000FF,#FFFFFF,4,36
575,"Touring-1000 Blue, 54",1481.94,1430,Blue,#0000FF,#FFFFFF,4,36
576,"Touring-1000 Blue, 60",1481.94,1430,Blue,#0000FF,#FFFFFF,4,36
577,"Touring-2000 Blue, 46",755.15,729,Blue,#0000FF,#FFFFFF,4,36
578,"Touring-2000 Blue, 50",755.15,729,Blue,#0000FF,#FFFFFF,4,36
579,"Touring-2000 Blue, 54",755.15,729,Blue,#0000FF,#FFFFFF,4,36
580,"Road-350-W Yellow, 40",1082.51,1021,Yellow,#FFFF00,#000000,4,11
581,"Road-350-W Yellow, 42",1082.51,1021,Yellow,#FFFF00,#000000,4,11
582,"Road-350-W Yellow, 44",1082.51,1021,Yellow,#FFFF00,#000000,4,11
583,"Road-350-W Yellow, 48",1082.51,1021,Yellow,#FFFF00,#000000,4,11
585,"Touring-3000 Blue, 44",461.44,445,Blue,#0000FF,#FFFFFF,4,36
586,"Touring-3000 Blue, 50",461.44,334,Blue,#0000FF,#FFFFFF,4,36
587,"Mountain-400-W Silver, 38",419.78,462,Silver,#C0C0C0,#000000,4,4
588,"Mountain-400-W Silver, 40",419.78,462,Silver,#C0C0C0,#000000,4,4
589,"Mountain-400-W Silver, 42",419.78,462,Silver,#C0C0C0,#000000,4,4
590,"Mountain-400-W Silver, 46",419.78,462,Silver,#C0C0C0,#000000,4,4
591,"Mountain-500 Silver, 40",308.22,339,Silver,#C0C0C0,#000000,4,4
592,"Mountain-500 Silver, 42",308.22,113,Silver,#C0C0C0,#000000,4,4
593,"Mountain-500 Silver, 44",308.22,339,Silver,#C0C0C0,#000000,4,4
594,"Mountain-500 Silver, 48",308.22,339,Silver,#C0C0C0,#000000,4,4
595,"Mountain-500 Silver, 52",308.22,339,Silver,#C0C0C0,#000000,4,4
601,LL Bottom Bracket,23.97,32,NA,#DCDCDC,#000000,1,37
602,ML Bottom Bracket,44.95,0,NA,#DCDCDC,#000000,1,37
603,HL Bottom Bracket,53.94,73,NA,#DCDCDC,#000000,1,37
